20:09:12 **** Incremental Build of configuration Release for project MQTT_Switch_ON_OFF ****
"D:\\projects\\sloeber\\arduinoPlugin\\tools\\make\\make" all 
'Do all objcopy commands'
"D:\projects\sloeber\/arduinoPlugin/packages/esp8266/tools/esptool/0.4.12/esptool.exe" -eo "D:\projects\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.0-rc2/bootloaders/eboot/eboot.elf" -bo "D:/projects/!!!SmartHouse/workspace/MQTT_Switch_ON_OFF/Release/MQTT_Switch_ON_OFF.bin" -bm dio -bf 40 -bz 4M -bs .text -bp 4096 -ec -eo "D:/projects/!!!SmartHouse/workspace/MQTT_Switch_ON_OFF/Release/MQTT_Switch_ON_OFF.elf" -bs .irom0.text -bs .text -bs .data -bs .rodata -bc -ec
'Finished building: MQTT_Switch_ON_OFF.hex'
' '
'Building target: MQTT_Switch_ON_OFF'
'Printing size:'
"D:\projects\sloeber\/arduinoPlugin/packages/esp8266/tools/xtensa-lx106-elf-gcc/1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-size" -A "D:/projects/!!!SmartHouse/workspace/MQTT_Switch_ON_OFF/Release/MQTT_Switch_ON_OFF.elf"
D:/projects/!!!SmartHouse/workspace/MQTT_Switch_ON_OFF/Release/MQTT_Switch_ON_OFF.elf  :
section                                                                                                                                                                                                                        size         addr
.data                                                                                                                                                                                                                          1384   1073643520
.rodata                                                                                                                                                                                                                        6776   1073644912
.bss                                                                                                                                                                                                                          33080   1073651688
.irom0.text                                                                                                                                                                                                                  292624   1075843088
.text                                                                                                                                                                                                                         27897   1074790400
.debug_frame                                                                                                                                                                                                                  64768            0
.debug_info                                                                                                                                                                                                                 1389876            0
.debug_abbrev                                                                                                                                                                                                                153298            0
.debug_loc                                                                                                                                                                                                                   480653            0
.debug_aranges                                                                                                                                                                                                                20056            0
.debug_ranges                                                                                                                                                                                                                 49784            0
.debug_line                                                                                                                                                                                                                  411059            0
.debug_str                                                                                                                                                                                                                   258148            0
.comment                                                                                                                                                                                                                       7238            0
.xtensa.info                                                                                                                                                                                                                     56            0
.xt.lit._ZN13AbstractEventC2ERKS_                                                                                                                                                                                                 0            0
.xt.lit._ZN13AbstractEventD2Ev                                                                                                                                                                                                    0            0
.xt.lit._ZNSt17_Function_handlerIF6String13AbstractEventEPS2_E9_M_invokeERKSt9_Any_dataS1_                                                                                                                                        0            0
.xt.lit._ZN14EspSettingsBoxD2Ev                                                                                                                                                                                                   0            0
.xt.prop._ZNSt17_Function_handlerIFvPcPhjEPS2_E9_M_invokeERKSt9_Any_dataS0_S1_j                                                                                                                                                  36            0
.xt.prop._ZNSt14_Function_base13_Base_managerIPFvPcPhjEE10_M_managerERSt9_Any_dataRKS6_St18_Manager_operation                                                                                                                    72            0
.xt.prop._ZNSt14_Function_base13_Base_managerIPF6String13AbstractEventEE10_M_managerERSt9_Any_dataRKS6_St18_Manager_operation                                                                                                    72            0
.xt.prop._ZNSt17_Function_handlerIFvvEPS0_E9_M_invokeERKSt9_Any_data                                                                                                                                                             36            0
.xt.prop._ZNSt14_Function_base13_Base_managerIPFvvEE10_M_managerERSt9_Any_dataRKS4_St18_Manager_operation                                                                                                                        72            0
.xt.prop._ZNSt14_Function_baseD2Ev                                                                                                                                                                                               36            0
.xt.prop._ZN13AbstractEventC2ERKS_                                                                                                                                                                                               36            0
.xt.prop._ZN13AbstractEventD2Ev                                                                                                                                                                                                  36            0
.xt.prop._ZNSt17_Function_handlerIF6String13AbstractEventEPS2_E9_M_invokeERKSt9_Any_dataS1_                                                                                                                                      36            0
.xt.prop._ZN14EspSettingsBoxD2Ev                                                                                                                                                                                                 36            0
.xt.lit._ZN13AbstractEventC2EOS_                                                                                                                                                                                                  0            0
.xt.lit._ZNSt17_Function_handlerIFv13AbstractEventESt8functionIF6StringS0_EEE9_M_invokeERKSt9_Any_dataS0_                                                                                                                         0            0
.xt.lit._ZNSt14_Function_base13_Base_managerISt8functionIF6String13AbstractEventEEE10_M_managerERSt9_Any_dataRKS7_St18_Manager_operation                                                                                          0            0
.xt.prop._ZN13AbstractEventC2EOS_                                                                                                                                                                                                36            0
.xt.prop._ZNSt17_Function_handlerIFv13AbstractEventESt8functionIF6StringS0_EEE9_M_invokeERKSt9_Any_dataS0_                                                                                                                       48            0
.xt.prop._ZNSt8functionIF6String13AbstractEventEEC2ERKS3_                                                                                                                                                                        36            0
.xt.prop._ZNSt14_Function_base13_Base_managerISt8functionIF6String13AbstractEventEEE10_M_managerERSt9_Any_dataRKS7_St18_Manager_operation                                                                                        84            0
.xt.prop._ZSt4swapISt9_Any_dataEvRT_S2_                                                                                                                                                                                          36            0
.xt.lit._ZN2fs4File9readBytesEPcj                                                                                                                                                                                                 0            0
.xt.lit._ZN11ArduinoJson9Internals8Encoding10escapeCharEc                                                                                                                                                                         8            0
.xt.lit._ZN11ArduinoJson9JsonArray7invalidEv                                                                                                                                                                                      8            0
.xt.lit._ZN11ArduinoJson10JsonObject7invalidEv                                                                                                                                                                                    8            0
.xt.lit._ZN11ArduinoJson10JsonBuffer12createObjectEv                                                                                                                                                                              0            0
.xt.lit._ZNK11ArduinoJson11JsonVariant15variantAsStringEv                                                                                                                                                                         8            0
.xt.lit._ZN2fs4FileD2Ev                                                                                                                                                                                                           8            0
.xt.lit._ZN2fs4FileaSEOS0_                                                                                                                                                                                                        0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIcE6ReaderENS0_12StringWriterIcEEE3eatERS4_c                                                                                                                0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIcE6ReaderENS0_12StringWriterIcEEE11parseStringEv                                                                                                           8            0
.xt.lit._ZN11ArduinoJson9Internals10JsonWriterI14HardwareSerialE8writeRawEc                                                                                                                                                       0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonWriterI14HardwareSerialE8writeRawEPKc                                                                                                                                                     0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonWriterI14HardwareSerialE11writeStringEPKc                                                                                                                                                 0            0
.xt.lit._ZN11ArduinoJson10JsonObject7findKeyIPKcEENS_9Internals12ListIteratorINS_8JsonPairEEET_                                                                                                                                   0            0
.xt.lit._ZN11ArduinoJson9Internals4ListINS_8JsonPairEE3addEv                                                                                                                                                                      0            0
.xt.lit._ZN11ArduinoJson10JsonObject3setIhcEENS_10TypeTraits8EnableIfIXntsrNS2_7IsArrayIT_EE5valueEbE4typeEPKT0_RKS5_                                                                                                             0            0
