23:36:14 **** Incremental Build of configuration Release for project ESP8266_smallProject ****
"D:\\projects\\sloeber\\arduinoPlugin\\tools\\make\\make" all 
'Do all objcopy commands'
"D:\projects\sloeber\/arduinoPlugin/packages/esp8266/tools/esptool/0.4.12/esptool.exe" -eo "D:\projects\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.0-rc2/bootloaders/eboot/eboot.elf" -bo "D:/projects/!!!SmartHouse/workspace/ESP8266_smallProject/Release/ESP8266_smallProject.bin" -bm dio -bf 40 -bz 4M -bs .text -bp 4096 -ec -eo "D:/projects/!!!SmartHouse/workspace/ESP8266_smallProject/Release/ESP8266_smallProject.elf" -bs .irom0.text -bs .text -bs .data -bs .rodata -bc -ec
'Finished building: ESP8266_smallProject.hex'
' '
'Building target: ESP8266_smallProject'
'Printing size:'
"D:\projects\sloeber\/arduinoPlugin/packages/esp8266/tools/xtensa-lx106-elf-gcc/1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-size" -A "D:/projects/!!!SmartHouse/workspace/ESP8266_smallProject/Release/ESP8266_smallProject.elf"
D:/projects/!!!SmartHouse/workspace/ESP8266_smallProject/Release/ESP8266_smallProject.elf  :
section                                                                                                                                                                   size         addr
.data                                                                                                                                                                     1280   1073643520
.rodata                                                                                                                                                                   2556   1073644800
.bss                                                                                                                                                                     30144   1073647360
.irom0.text                                                                                                                                                             251536   1075843088
.text                                                                                                                                                                    27365   1074790400
.debug_frame                                                                                                                                                             54572            0
.debug_info                                                                                                                                                            1047738            0
.debug_abbrev                                                                                                                                                           127331            0
.debug_aranges                                                                                                                                                           17088            0
.debug_ranges                                                                                                                                                            39544            0
.debug_line                                                                                                                                                             346396            0
.debug_str                                                                                                                                                              215948            0
.comment                                                                                                                                                                  7238            0
.xtensa.info                                                                                                                                                                56            0
.xt.prop._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                                                           36            0
.xt.lit._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                                                           8            0
.xt.lit._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                                                           0            0
.xt.lit._ZNSt10_List_baseISt10shared_ptrI22WiFiEventHandlerOpaqueESaIS2_EE8_M_clearEv                                                                                        0            0
.xt.prop._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                                               48            0
.xt.prop._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                                                         36            0
.xt.prop._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                                                         36            0
.xt.prop._ZNSt14_Function_baseD2Ev                                                                                                                                          36            0
.xt.prop._ZNSt10_List_baseISt10shared_ptrI22WiFiEventHandlerOpaqueESaIS2_EE8_M_clearEv                                                                                      60            0
.xt.prop._ZTVSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE0EE                                                                                                            12            0
.xt.lit._ZNSt10unique_ptrIA_hSt14default_deleteIS0_EED2Ev                                                                                                                    0            0
.xt.prop._ZN6Stream9readBytesEPhj                                                                                                                                           36            0
.xt.prop._ZNSt10unique_ptrIA_hSt14default_deleteIS0_EED2Ev                                                                                                                  36            0
.xt.lit._ZN14HardwareSerialD2Ev                                                                                                                                              8            0
.xt.lit._ZN14HardwareSerialD0Ev                                                                                                                                              0            0
.xt.prop._ZN14HardwareSerialD2Ev                                                                                                                                            36            0
.xt.prop._ZN14HardwareSerialD0Ev                                                                                                                                            36            0
.xt.prop._ZTV14HardwareSerial                                                                                                                                               12            0
.xt.prop._ZTV9IPAddress                                                                                                                                                     12            0
.xt.lit._ZN5Print5writeEPKc                                                                                                                                                  0            0
.xt.prop._ZN5Print5writeEPKc                                                                                                                                                48            0
.xt.lit._ZN2fs8FileImplD2Ev                                                                                                                                                  8            0
.xt.lit._ZN2fs7DirImplD2Ev                                                                                                                                                   8            0
.xt.lit._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                                               0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED2Ev                                      0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED2Ev                                     0            0
.xt.lit._ZN2fs8FileImplD0Ev                                                                                                                                                  0            0
.xt.lit._ZN2fs7DirImplD0Ev                                                                                                                                                   0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                                               0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                                     0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED0Ev                                     0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED0Ev                                      0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_destroyEv                            0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_destroyEv                           0            0
.xt.lit._ZN10SPIFFSImpl4infoERN2fs6FSInfoE                                                                                                                                   0            0
.xt.lit._ZN10SPIFFSImpl3endEv                                                                                                                                                0            0
