23:37:08 **** Incremental Build of configuration Release for project MQTT_Manager_ESP8266 ****
"D:\\projects\\sloeber\\arduinoPlugin\\tools\\make\\make" all 
'Do all objcopy commands'
"D:\projects\sloeber\/arduinoPlugin/packages/esp8266/tools/esptool/0.4.12/esptool.exe" -eo "D:\projects\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.0-rc2/bootloaders/eboot/eboot.elf" -bo "D:/projects/!!!SmartHouse/workspace/MQTT_Manager_ESP8266/Release/MQTT_Manager_ESP8266.bin" -bm dio -bf 40 -bz 4M -bs .text -bp 4096 -ec -eo "D:/projects/!!!SmartHouse/workspace/MQTT_Manager_ESP8266/Release/MQTT_Manager_ESP8266.elf" -bs .irom0.text -bs .text -bs .data -bs .rodata -bc -ec
'Finished building: MQTT_Manager_ESP8266.hex'
' '
'Building target: MQTT_Manager_ESP8266'
'Printing size:'
"D:\projects\sloeber\/arduinoPlugin/packages/esp8266/tools/xtensa-lx106-elf-gcc/1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-size" -A "D:/projects/!!!SmartHouse/workspace/MQTT_Manager_ESP8266/Release/MQTT_Manager_ESP8266.elf"
D:/projects/!!!SmartHouse/workspace/MQTT_Manager_ESP8266/Release/MQTT_Manager_ESP8266.elf  :
section                                                                                                                                                                                                                        size         addr
.data                                                                                                                                                                                                                          1312   1073643520
.rodata                                                                                                                                                                                                                        3120   1073644832
.bss                                                                                                                                                                                                                          30208   1073647952
.irom0.text                                                                                                                                                                                                                  237520   1075843088
.text                                                                                                                                                                                                                         27607   1074790400
.debug_frame                                                                                                                                                                                                                  44684            0
.debug_info                                                                                                                                                                                                                  800337            0
.debug_abbrev                                                                                                                                                                                                                104704            0
.debug_loc                                                                                                                                                                                                                   329332            0
.debug_aranges                                                                                                                                                                                                                14016            0
.debug_ranges                                                                                                                                                                                                                 31288            0
.debug_line                                                                                                                                                                                                                  283285            0
.debug_str                                                                                                                                                                                                                   143651            0
.comment                                                                                                                                                                                                                       7238            0
.xtensa.info                                                                                                                                                                                                                     56            0
.xt.prop._ZNSt17_Function_handlerIFvPcPhjEPS2_E9_M_invokeERKSt9_Any_dataS0_S1_j                                                                                                                                                  36            0
.xt.prop._ZNSt14_Function_base13_Base_managerIPFvPcPhjEE10_M_managerERSt9_Any_dataRKS6_St18_Manager_operation                                                                                                                    72            0
.xt.prop._ZNSt14_Function_baseD2Ev                                                                                                                                                                                               36            0
